#timestamp [s],filename
30.9666666,00000930.png
31,00000931.png
31.0333333,00000932.png
31.0666666,00000933.png
31.1,00000934.png
31.1333333,00000935.png
31.1666666,00000936.png
31.2,00000937.png
31.2333333,00000938.png
31.2666666,00000939.png
31.3,00000940.png
31.3333333,00000941.png
31.3666666,00000942.png
31.4,00000943.png
31.4333333,00000944.png
31.4666666,00000945.png
31.5,00000946.png
31.5333333,00000947.png
31.5666666,00000948.png
31.6,00000949.png
31.6333333,00000950.png
31.6666666,00000951.png
31.7,00000952.png
31.7333333,00000953.png
31.7666666,00000954.png
31.8,00000955.png
31.8333333,00000956.png
31.8666666,00000957.png
31.9,00000958.png
31.9333333,00000959.png
31.9666666,00000960.png
32,00000961.png
32.0333333,00000962.png
32.0666666,00000963.png
32.1,00000964.png
32.1333333,00000965.png
32.1666666,00000966.png
32.2,00000967.png
32.2333333,00000968.png
32.2666666,00000969.png
32.3,00000970.png
32.3333333,00000971.png
32.3666666,00000972.png
32.4,00000973.png
32.4333333,00000974.png
32.4666666,00000975.png
32.5,00000976.png
32.5333333,00000977.png
32.5666666,00000978.png
32.6,00000979.png
32.6333333,00000980.png
32.6666666,00000981.png
32.7,00000982.png
32.7333333,00000983.png
32.7666666,00000984.png
32.8,00000985.png
32.8333333,00000986.png
32.8666666,00000987.png
32.9,00000988.png
32.9333333,00000989.png
32.9666666,00000990.png
33,00000991.png
33.0333333,00000992.png
33.0666666,00000993.png
33.1,00000994.png
33.1333333,00000995.png
33.1666666,00000996.png
33.2,00000997.png
33.2333333,00000998.png
33.2666666,00000999.png
33.3,00001000.png
33.3333333,00001001.png
33.3666666,00001002.png
33.4,00001003.png
33.4333333,00001004.png
33.4666666,00001005.png
33.5,00001006.png
33.5333333,00001007.png
33.5666666,00001008.png
33.6,00001009.png
33.6333333,00001010.png
33.6666666,00001011.png
33.7,00001012.png
33.7333333,00001013.png
33.7666666,00001014.png
33.8,00001015.png
33.8333333,00001016.png
33.8666666,00001017.png
33.9,00001018.png
33.9333333,00001019.png
33.9666666,00001020.png
34,00001021.png
34.0333333,00001022.png
34.0666666,00001023.png
34.1,00001024.png
34.1333333,00001025.png
34.1666666,00001026.png
34.2,00001027.png
34.2333333,00001028.png
34.2666666,00001029.png
34.3,00001030.png
34.3333333,00001031.png
34.3666666,00001032.png
34.4,00001033.png
34.4333333,00001034.png
34.4666666,00001035.png
34.5,00001036.png
34.5333333,00001037.png
34.5666666,00001038.png
34.6,00001039.png
34.6333333,00001040.png
34.6666666,00001041.png
34.7,00001042.png
34.7333333,00001043.png
34.7666666,00001044.png
34.8,00001045.png
34.8333333,00001046.png
34.8666666,00001047.png
34.9,00001048.png
34.9333333,00001049.png
34.9666666,00001050.png
35,00001051.png
35.0333333,00001052.png
35.0666666,00001053.png
35.1,00001054.png
35.1333333,00001055.png
35.1666666,00001056.png
35.2,00001057.png
35.2333333,00001058.png
35.2666666,00001059.png
35.3,00001060.png
35.3333333,00001061.png
35.3666666,00001062.png
35.4,00001063.png
35.4333333,00001064.png
35.4666666,00001065.png
35.5,00001066.png
35.5333333,00001067.png
35.5666666,00001068.png
35.6,00001069.png
35.6333333,00001070.png
35.6666666,00001071.png
35.7,00001072.png
35.7333333,00001073.png
35.7666666,00001074.png
35.8,00001075.png
35.8333333,00001076.png
35.8666666,00001077.png
35.9,00001078.png
35.9333333,00001079.png
35.9666666,00001080.png
36,00001081.png
36.0333333,00001082.png
36.0666666,00001083.png
36.1,00001084.png
36.1333333,00001085.png
36.1666666,00001086.png
36.2,00001087.png
36.2333333,00001088.png
36.2666666,00001089.png
36.3,00001090.png
36.3333333,00001091.png
36.3666666,00001092.png
36.4,00001093.png
36.4333333,00001094.png
36.4666666,00001095.png
36.5,00001096.png
36.5333333,00001097.png
36.5666666,00001098.png
36.6,00001099.png
36.6333333,00001100.png
36.6666666,00001101.png
36.7,00001102.png
36.7333333,00001103.png
36.7666666,00001104.png
36.8,00001105.png
36.8333333,00001106.png
36.8666666,00001107.png
36.9,00001108.png
36.9333333,00001109.png
36.9666666,00001110.png
37,00001111.png
37.0333333,00001112.png
37.0666666,00001113.png
37.1,00001114.png
37.1333333,00001115.png
37.1666666,00001116.png
37.2,00001117.png
37.2333333,00001118.png
37.2666666,00001119.png
37.3,00001120.png
37.3333333,00001121.png
37.3666666,00001122.png
37.4,00001123.png
37.4333333,00001124.png
37.4666666,00001125.png
37.5,00001126.png
37.5333333,00001127.png
37.5666666,00001128.png
37.6,00001129.png
37.6333333,00001130.png
37.6666666,00001131.png
37.7,00001132.png
37.7333333,00001133.png
37.7666666,00001134.png
37.8,00001135.png
37.8333333,00001136.png
37.8666666,00001137.png
37.9,00001138.png
37.9333333,00001139.png
37.9666666,00001140.png
38,00001141.png
38.0333333,00001142.png
38.0666666,00001143.png
38.1,00001144.png
38.1333333,00001145.png
38.1666666,00001146.png
38.2,00001147.png
38.2333333,00001148.png
38.2666666,00001149.png
38.3,00001150.png
38.3333333,00001151.png
38.3666666,00001152.png
38.4,00001153.png
38.4333333,00001154.png
38.4666666,00001155.png
38.5,00001156.png
38.5333333,00001157.png
38.5666666,00001158.png
38.6,00001159.png
38.6333333,00001160.png
38.6666666,00001161.png
38.7,00001162.png
38.7333333,00001163.png
38.7666666,00001164.png
38.8,00001165.png
38.8333333,00001166.png
38.8666666,00001167.png
38.9,00001168.png
38.9333333,00001169.png
38.9666666,00001170.png
39,00001171.png
39.0333333,00001172.png
39.0666666,00001173.png
39.1,00001174.png
39.1333333,00001175.png
39.1666666,00001176.png
39.2,00001177.png
39.2333333,00001178.png
39.2666666,00001179.png
39.3,00001180.png
39.3333333,00001181.png
39.3666666,00001182.png
39.4,00001183.png
39.4333333,00001184.png
39.4666666,00001185.png
39.5,00001186.png
39.5333333,00001187.png
39.5666666,00001188.png
39.6,00001189.png
39.6333333,00001190.png
39.6666666,00001191.png
39.7,00001192.png
39.7333333,00001193.png
39.7666666,00001194.png
39.8,00001195.png
39.8333333,00001196.png
39.8666666,00001197.png
39.9,00001198.png
39.9333333,00001199.png
39.9666666,00001200.png
40,00001201.png
40.0333333,00001202.png
40.0666666,00001203.png
40.1,00001204.png
40.1333333,00001205.png
40.1666666,00001206.png
40.2,00001207.png
40.2333333,00001208.png
40.2666666,00001209.png
40.3,00001210.png
40.3333333,00001211.png
40.3666666,00001212.png
40.4,00001213.png
40.4333333,00001214.png
40.4666666,00001215.png
40.5,00001216.png
40.5333333,00001217.png
40.5666666,00001218.png
40.6,00001219.png
40.6333333,00001220.png
40.6666666,00001221.png
40.7,00001222.png
40.7333333,00001223.png
40.7666666,00001224.png
40.8,00001225.png
40.8333333,00001226.png
40.8666666,00001227.png
40.9,00001228.png
40.9333333,00001229.png
40.9666666,00001230.png
41,00001231.png
41.0333333,00001232.png
41.0666666,00001233.png
41.1,00001234.png
41.1333333,00001235.png
41.1666666,00001236.png
41.2,00001237.png
41.2333333,00001238.png
41.2666666,00001239.png
41.3,00001240.png
41.3333333,00001241.png
41.3666666,00001242.png
41.4,00001243.png
41.4333333,00001244.png
41.4666666,00001245.png
41.5,00001246.png
41.5333333,00001247.png
41.5666666,00001248.png
41.6,00001249.png
41.6333333,00001250.png
41.6666666,00001251.png
41.7,00001252.png
41.7333333,00001253.png
41.7666666,00001254.png
41.8,00001255.png
41.8333333,00001256.png
41.8666666,00001257.png
41.9,00001258.png
41.9333333,00001259.png
41.9666666,00001260.png
42,00001261.png
42.0333333,00001262.png
42.0666666,00001263.png
42.1,00001264.png
42.1333333,00001265.png
42.1666666,00001266.png
42.2,00001267.png
42.2333333,00001268.png
42.2666666,00001269.png
42.3,00001270.png
42.3333333,00001271.png
42.3666666,00001272.png
42.4,00001273.png
42.4333333,00001274.png
42.4666666,00001275.png
42.5,00001276.png
42.5333333,00001277.png
42.5666666,00001278.png
42.6,00001279.png
42.6333333,00001280.png
42.6666666,00001281.png
42.7,00001282.png
42.7333333,00001283.png
42.7666666,00001284.png
42.8,00001285.png
42.8333333,00001286.png
42.8666666,00001287.png
42.9,00001288.png
42.9333333,00001289.png
42.9666666,00001290.png
43,00001291.png
43.0333333,00001292.png
43.0666666,00001293.png
43.1,00001294.png
43.1333333,00001295.png
43.1666666,00001296.png
43.2,00001297.png
43.2333333,00001298.png
43.2666666,00001299.png
43.3,00001300.png
43.3333333,00001301.png
43.3666666,00001302.png
43.4,00001303.png
43.4333333,00001304.png
43.4666666,00001305.png
43.5,00001306.png
43.5333333,00001307.png
43.5666666,00001308.png
43.6,00001309.png
43.6333333,00001310.png
43.6666666,00001311.png
43.7,00001312.png
43.7333333,00001313.png
43.7666666,00001314.png
43.8,00001315.png
43.8333333,00001316.png
43.8666666,00001317.png
43.9,00001318.png
43.9333333,00001319.png
43.9666666,00001320.png
44,00001321.png
44.0333333,00001322.png
44.0666666,00001323.png
44.1,00001324.png
44.1333333,00001325.png
44.1666666,00001326.png
44.2,00001327.png
44.2333333,00001328.png
44.2666666,00001329.png
44.3,00001330.png
44.3333333,00001331.png
44.3666666,00001332.png
44.4,00001333.png
44.4333333,00001334.png
44.4666666,00001335.png
44.5,00001336.png
44.5333333,00001337.png
44.5666666,00001338.png
44.6,00001339.png
44.6333333,00001340.png
44.6666666,00001341.png
44.7,00001342.png
44.7333333,00001343.png
44.7666666,00001344.png
44.8,00001345.png
44.8333333,00001346.png
44.8666666,00001347.png
44.9,00001348.png
44.9333333,00001349.png
44.9666666,00001350.png
45,00001351.png
45.0333333,00001352.png
45.0666666,00001353.png
45.1,00001354.png
45.1333333,00001355.png
45.1666666,00001356.png
45.2,00001357.png
45.2333333,00001358.png
45.2666666,00001359.png
45.3,00001360.png
45.3333333,00001361.png
45.3666666,00001362.png
45.4,00001363.png
45.4333333,00001364.png
45.4666666,00001365.png
45.5,00001366.png
45.5333333,00001367.png
45.5666666,00001368.png
45.6,00001369.png
45.6333333,00001370.png
45.6666666,00001371.png
45.7,00001372.png
45.7333333,00001373.png
45.7666666,00001374.png
45.8,00001375.png
45.8333333,00001376.png
45.8666666,00001377.png
45.9,00001378.png
45.9333333,00001379.png
45.9666666,00001380.png
46,00001381.png
46.0333333,00001382.png
46.0666666,00001383.png
46.1,00001384.png
46.1333333,00001385.png
46.1666666,00001386.png
46.2,00001387.png
46.2333333,00001388.png
46.2666666,00001389.png
46.3,00001390.png
46.3333333,00001391.png
46.3666666,00001392.png
46.4,00001393.png
46.4333333,00001394.png
46.4666666,00001395.png
46.5,00001396.png
46.5333333,00001397.png
46.5666666,00001398.png
46.6,00001399.png
46.6333333,00001400.png
46.6666666,00001401.png
46.7,00001402.png
46.7333333,00001403.png
46.7666666,00001404.png
46.8,00001405.png
46.8333333,00001406.png
46.8666666,00001407.png
46.9,00001408.png
46.9333333,00001409.png
46.9666666,00001410.png
47,00001411.png
47.0333333,00001412.png
47.0666666,00001413.png
47.1,00001414.png
47.1333333,00001415.png
47.1666666,00001416.png
47.2,00001417.png
47.2333333,00001418.png
47.2666666,00001419.png
47.3,00001420.png
47.3333333,00001421.png
47.3666666,00001422.png
47.4,00001423.png
47.4333333,00001424.png
47.4666666,00001425.png
47.5,00001426.png
47.5333333,00001427.png
47.5666666,00001428.png
47.6,00001429.png
47.6333333,00001430.png
47.6666666,00001431.png
47.7,00001432.png
47.7333333,00001433.png
47.7666666,00001434.png
47.8,00001435.png
47.8333333,00001436.png
47.8666666,00001437.png
47.9,00001438.png
47.9333333,00001439.png
47.9666666,00001440.png
48,00001441.png
48.0333333,00001442.png
48.0666666,00001443.png
48.1,00001444.png
48.1333333,00001445.png
48.1666666,00001446.png
48.2,00001447.png
48.2333333,00001448.png
48.2666666,00001449.png
48.3,00001450.png
48.3333333,00001451.png
48.3666666,00001452.png
48.4,00001453.png
48.4333333,00001454.png
48.4666666,00001455.png
48.5,00001456.png
48.5333333,00001457.png
48.5666666,00001458.png
48.6,00001459.png
48.6333333,00001460.png
48.6666666,00001461.png
48.7,00001462.png
48.7333333,00001463.png
48.7666666,00001464.png
48.8,00001465.png
48.8333333,00001466.png
48.8666666,00001467.png
48.9,00001468.png
48.9333333,00001469.png
48.9666666,00001470.png
49,00001471.png
49.0333333,00001472.png
49.0666666,00001473.png
49.1,00001474.png
49.1333333,00001475.png
49.1666666,00001476.png
49.2,00001477.png
49.2333333,00001478.png
49.2666666,00001479.png
49.3,00001480.png
49.3333333,00001481.png
49.3666666,00001482.png
49.4,00001483.png
49.4333333,00001484.png
49.4666666,00001485.png
49.5,00001486.png
49.5333333,00001487.png
49.5666666,00001488.png
49.6,00001489.png
49.6333333,00001490.png
49.6666666,00001491.png
49.7,00001492.png
49.7333333,00001493.png
49.7666666,00001494.png
49.8,00001495.png
49.8333333,00001496.png
49.8666666,00001497.png
49.9,00001498.png
49.9333333,00001499.png
49.9666666,00001500.png
50,00001501.png
50.0333333,00001502.png
50.0666666,00001503.png
50.1,00001504.png
50.1333333,00001505.png
50.1666666,00001506.png
50.2,00001507.png
50.2333333,00001508.png
50.2666666,00001509.png
50.3,00001510.png
50.3333333,00001511.png
50.3666666,00001512.png
50.4,00001513.png
50.4333333,00001514.png
50.4666666,00001515.png
50.5,00001516.png
50.5333333,00001517.png
50.5666666,00001518.png
50.6,00001519.png
50.6333333,00001520.png
50.6666666,00001521.png
50.7,00001522.png
50.7333333,00001523.png
50.7666666,00001524.png
50.8,00001525.png
50.8333333,00001526.png
50.8666666,00001527.png
50.9,00001528.png
50.9333333,00001529.png
50.9666666,00001530.png
51,00001531.png
51.0333333,00001532.png
51.0666666,00001533.png
51.1,00001534.png
51.1333333,00001535.png
51.1666666,00001536.png
51.2,00001537.png
51.2333333,00001538.png
51.2666666,00001539.png
51.3,00001540.png
51.3333333,00001541.png
51.3666666,00001542.png
51.4,00001543.png
51.4333333,00001544.png
51.4666666,00001545.png
51.5,00001546.png
51.5333333,00001547.png
51.5666666,00001548.png
51.6,00001549.png
51.6333333,00001550.png
51.6666666,00001551.png
51.7,00001552.png
51.7333333,00001553.png
51.7666666,00001554.png
51.8,00001555.png
51.8333333,00001556.png
51.8666666,00001557.png
51.9,00001558.png
51.9333333,00001559.png
51.9666666,00001560.png
52,00001561.png
52.0333333,00001562.png
52.0666666,00001563.png
52.1,00001564.png
52.1333333,00001565.png
52.1666666,00001566.png
52.2,00001567.png
52.2333333,00001568.png
52.2666666,00001569.png
52.3,00001570.png
52.3333333,00001571.png
52.3666666,00001572.png
52.4,00001573.png
52.4333333,00001574.png
52.4666666,00001575.png
52.5,00001576.png
52.5333333,00001577.png
52.5666666,00001578.png
52.6,00001579.png
52.6333333,00001580.png
52.6666666,00001581.png
52.7,00001582.png
52.7333333,00001583.png
52.7666666,00001584.png
52.8,00001585.png
52.8333333,00001586.png
52.8666666,00001587.png
52.9,00001588.png
52.9333333,00001589.png
52.9666666,00001590.png
53,00001591.png
53.0333333,00001592.png
53.0666666,00001593.png
53.1,00001594.png
53.1333333,00001595.png
53.1666666,00001596.png
53.2,00001597.png
53.2333333,00001598.png
53.2666666,00001599.png
53.3,00001600.png
53.3333333,00001601.png
53.3666666,00001602.png
53.4,00001603.png
53.4333333,00001604.png
53.4666666,00001605.png
53.5,00001606.png
53.5333333,00001607.png
53.5666666,00001608.png
53.6,00001609.png
53.6333333,00001610.png
53.6666666,00001611.png
53.7,00001612.png
53.7333333,00001613.png
53.7666666,00001614.png
53.8,00001615.png
53.8333333,00001616.png
53.8666666,00001617.png
53.9,00001618.png
53.9333333,00001619.png
53.9666666,00001620.png
54,00001621.png
54.0333333,00001622.png
54.0666666,00001623.png
54.1,00001624.png
54.1333333,00001625.png
54.1666666,00001626.png
54.2,00001627.png
54.2333333,00001628.png
54.2666666,00001629.png
54.3,00001630.png
54.3333333,00001631.png
54.3666666,00001632.png
54.4,00001633.png
54.4333333,00001634.png
54.4666666,00001635.png
54.5,00001636.png
54.5333333,00001637.png
54.5666666,00001638.png
54.6,00001639.png
54.6333333,00001640.png
54.6666666,00001641.png
54.7,00001642.png
54.7333333,00001643.png
54.7666666,00001644.png
54.8,00001645.png
54.8333333,00001646.png
54.8666666,00001647.png
54.9,00001648.png
54.9333333,00001649.png
54.9666666,00001650.png
55,00001651.png
55.0333333,00001652.png
55.0666666,00001653.png
55.1,00001654.png
55.1333333,00001655.png
55.1666666,00001656.png
55.2,00001657.png
55.2333333,00001658.png
55.2666666,00001659.png
55.3,00001660.png
55.3333333,00001661.png
55.3666666,00001662.png
55.4,00001663.png
55.4333333,00001664.png
55.4666666,00001665.png
55.5,00001666.png
55.5333333,00001667.png
55.5666666,00001668.png
55.6,00001669.png
55.6333333,00001670.png
55.6666666,00001671.png
55.7,00001672.png
55.7333333,00001673.png
55.7666666,00001674.png
55.8,00001675.png
55.8333333,00001676.png
55.8666666,00001677.png
55.9,00001678.png
55.9333333,00001679.png
55.9666666,00001680.png
56,00001681.png
56.0333333,00001682.png
56.0666666,00001683.png
56.1,00001684.png
56.1333333,00001685.png
56.1666666,00001686.png
56.2,00001687.png
56.2333333,00001688.png
56.2666666,00001689.png
56.3,00001690.png
56.3333333,00001691.png
56.3666666,00001692.png
56.4,00001693.png
56.4333333,00001694.png
56.4666666,00001695.png
56.5,00001696.png
56.5333333,00001697.png
56.5666666,00001698.png
56.6,00001699.png
56.6333333,00001700.png
56.6666666,00001701.png
56.7,00001702.png
56.7333333,00001703.png
56.7666666,00001704.png
56.8,00001705.png
56.8333333,00001706.png
56.8666666,00001707.png
56.9,00001708.png
56.9333333,00001709.png
56.9666666,00001710.png
57,00001711.png
57.0333333,00001712.png
57.0666666,00001713.png
57.1,00001714.png
57.1333333,00001715.png
57.1666666,00001716.png
57.2,00001717.png
57.2333333,00001718.png
57.2666666,00001719.png
57.3,00001720.png
57.3333333,00001721.png
57.3666666,00001722.png
57.4,00001723.png
57.4333333,00001724.png
57.4666666,00001725.png
57.5,00001726.png
57.5333333,00001727.png
57.5666666,00001728.png
57.6,00001729.png
57.6333333,00001730.png
57.6666666,00001731.png
57.7,00001732.png
57.7333333,00001733.png
57.7666666,00001734.png
57.8,00001735.png
57.8333333,00001736.png
57.8666666,00001737.png
57.9,00001738.png
57.9333333,00001739.png
57.9666666,00001740.png
58,00001741.png
58.0333333,00001742.png
58.0666666,00001743.png
58.1,00001744.png
58.1333333,00001745.png
58.1666666,00001746.png
58.2,00001747.png
58.2333333,00001748.png
58.2666666,00001749.png
58.3,00001750.png
58.3333333,00001751.png
58.3666666,00001752.png
58.4,00001753.png
58.4333333,00001754.png
58.4666666,00001755.png
58.5,00001756.png
58.5333333,00001757.png
58.5666666,00001758.png
58.6,00001759.png
58.6333333,00001760.png
58.6666666,00001761.png
58.7,00001762.png
58.7333333,00001763.png
58.7666666,00001764.png
58.8,00001765.png
58.8333333,00001766.png
58.8666666,00001767.png
58.9,00001768.png
58.9333333,00001769.png
58.9666666,00001770.png
59,00001771.png
59.0333333,00001772.png
59.0666666,00001773.png
59.1,00001774.png
59.1333333,00001775.png
59.1666666,00001776.png
59.2,00001777.png
59.2333333,00001778.png
59.2666666,00001779.png
59.3,00001780.png
59.3333333,00001781.png
59.3666666,00001782.png
59.4,00001783.png
59.4333333,00001784.png
59.4666666,00001785.png
59.5,00001786.png
59.5333333,00001787.png
59.5666666,00001788.png
59.6,00001789.png
59.6333333,00001790.png
59.6666666,00001791.png
59.7,00001792.png
59.7333333,00001793.png
59.7666666,00001794.png
59.8,00001795.png
59.8333333,00001796.png
59.8666666,00001797.png
59.9,00001798.png
59.9333333,00001799.png
59.9666666,00001800.png
60,00001801.png
60.0333333,00001802.png
60.0666666,00001803.png
60.1,00001804.png
60.1333333,00001805.png
60.1666666,00001806.png
60.2,00001807.png
60.2333333,00001808.png
60.2666666,00001809.png
60.3,00001810.png
60.3333333,00001811.png
60.3666666,00001812.png
60.4,00001813.png
60.4333333,00001814.png
60.4666666,00001815.png
60.5,00001816.png
60.5333333,00001817.png
60.5666666,00001818.png
60.6,00001819.png
60.6333333,00001820.png
60.6666666,00001821.png
60.7,00001822.png
60.7333333,00001823.png
60.7666666,00001824.png
60.8,00001825.png
60.8333333,00001826.png
60.8666666,00001827.png
60.9,00001828.png
60.9333333,00001829.png
60.9666666,00001830.png
61,00001831.png
61.0333333,00001832.png
61.0666666,00001833.png
61.1,00001834.png
61.1333333,00001835.png
61.1666666,00001836.png
61.2,00001837.png
61.2333333,00001838.png
61.2666666,00001839.png
61.3,00001840.png
61.3333333,00001841.png
61.3666666,00001842.png
61.4,00001843.png
61.4333333,00001844.png
61.4666666,00001845.png
61.5,00001846.png
