#timestamp [s],filename
61.5333333,00001847.png
61.5666666,00001848.png
61.6,00001849.png
61.6333333,00001850.png
61.6666666,00001851.png
61.7,00001852.png
61.7333333,00001853.png
61.7666666,00001854.png
61.8,00001855.png
61.8333333,00001856.png
61.8666666,00001857.png
61.9,00001858.png
61.9333333,00001859.png
61.9666666,00001860.png
62,00001861.png
62.0333333,00001862.png
62.0666666,00001863.png
62.1,00001864.png
62.1333333,00001865.png
62.1666666,00001866.png
62.2,00001867.png
62.2333333,00001868.png
62.2666666,00001869.png
62.3,00001870.png
62.3333333,00001871.png
62.3666666,00001872.png
62.4,00001873.png
62.4333333,00001874.png
62.4666666,00001875.png
62.5,00001876.png
62.5333333,00001877.png
62.5666666,00001878.png
62.6,00001879.png
62.6333333,00001880.png
62.6666666,00001881.png
62.7,00001882.png
62.7333333,00001883.png
62.7666666,00001884.png
62.8,00001885.png
62.8333333,00001886.png
62.8666666,00001887.png
62.9,00001888.png
62.9333333,00001889.png
62.9666666,00001890.png
63,00001891.png
63.0333333,00001892.png
63.0666666,00001893.png
63.1,00001894.png
63.1333333,00001895.png
63.1666666,00001896.png
63.2,00001897.png
63.2333333,00001898.png
63.2666666,00001899.png
63.3,00001900.png
63.3333333,00001901.png
63.3666666,00001902.png
63.4,00001903.png
63.4333333,00001904.png
63.4666666,00001905.png
63.5,00001906.png
63.5333333,00001907.png
63.5666666,00001908.png
63.6,00001909.png
63.6333333,00001910.png
63.6666666,00001911.png
63.7,00001912.png
63.7333333,00001913.png
63.7666666,00001914.png
63.8,00001915.png
63.8333333,00001916.png
63.8666666,00001917.png
63.9,00001918.png
63.9333333,00001919.png
63.9666666,00001920.png
64,00001921.png
64.0333333,00001922.png
64.0666666,00001923.png
64.1,00001924.png
64.1333333,00001925.png
64.1666666,00001926.png
64.2,00001927.png
64.2333333,00001928.png
64.2666666,00001929.png
64.3,00001930.png
64.3333333,00001931.png
64.3666666,00001932.png
64.4,00001933.png
64.4333333,00001934.png
64.4666666,00001935.png
64.5,00001936.png
64.5333333,00001937.png
64.5666666,00001938.png
64.6,00001939.png
64.6333333,00001940.png
64.6666666,00001941.png
64.7,00001942.png
64.7333333,00001943.png
64.7666666,00001944.png
64.8,00001945.png
64.8333333,00001946.png
64.8666666,00001947.png
64.9,00001948.png
64.9333333,00001949.png
64.9666666,00001950.png
65,00001951.png
65.0333333,00001952.png
65.0666666,00001953.png
65.1,00001954.png
65.1333333,00001955.png
65.1666666,00001956.png
65.2,00001957.png
65.2333333,00001958.png
65.2666666,00001959.png
65.3,00001960.png
65.3333333,00001961.png
65.3666666,00001962.png
65.4,00001963.png
65.4333333,00001964.png
65.4666666,00001965.png
65.5,00001966.png
65.5333333,00001967.png
65.5666666,00001968.png
65.6,00001969.png
65.6333333,00001970.png
65.6666666,00001971.png
65.7,00001972.png
65.7333333,00001973.png
65.7666666,00001974.png
65.8,00001975.png
65.8333333,00001976.png
65.8666666,00001977.png
65.9,00001978.png
65.9333333,00001979.png
65.9666666,00001980.png
66,00001981.png
66.0333333,00001982.png
66.0666666,00001983.png
66.1,00001984.png
66.1333333,00001985.png
66.1666666,00001986.png
66.2,00001987.png
66.2333333,00001988.png
66.2666666,00001989.png
66.3,00001990.png
66.3333333,00001991.png
66.3666666,00001992.png
66.4,00001993.png
66.4333333,00001994.png
66.4666666,00001995.png
66.5,00001996.png
66.5333333,00001997.png
66.5666666,00001998.png
66.6,00001999.png
66.6333333,00002000.png
66.6666666,00002001.png
66.7,00002002.png
66.7333333,00002003.png
66.7666666,00002004.png
66.8,00002005.png
66.8333333,00002006.png
66.8666666,00002007.png
66.9,00002008.png
66.9333333,00002009.png
66.9666666,00002010.png
67,00002011.png
67.0333333,00002012.png
67.0666666,00002013.png
67.1,00002014.png
67.1333333,00002015.png
67.1666666,00002016.png
67.2,00002017.png
67.2333333,00002018.png
67.2666666,00002019.png
67.3,00002020.png
67.3333333,00002021.png
67.3666666,00002022.png
67.4,00002023.png
67.4333333,00002024.png
67.4666666,00002025.png
67.5,00002026.png
67.5333333,00002027.png
67.5666666,00002028.png
67.6,00002029.png
67.6333333,00002030.png
67.6666666,00002031.png
67.7,00002032.png
67.7333333,00002033.png
67.7666666,00002034.png
67.8,00002035.png
67.8333333,00002036.png
67.8666666,00002037.png
67.9,00002038.png
67.9333333,00002039.png
67.9666666,00002040.png
68,00002041.png
68.0333333,00002042.png
68.0666666,00002043.png
68.1,00002044.png
68.1333333,00002045.png
68.1666666,00002046.png
68.2,00002047.png
68.2333333,00002048.png
68.2666666,00002049.png
68.3,00002050.png
68.3333333,00002051.png
68.3666666,00002052.png
68.4,00002053.png
68.4333333,00002054.png
68.4666666,00002055.png
68.5,00002056.png
68.5333333,00002057.png
68.5666666,00002058.png
68.6,00002059.png
68.6333333,00002060.png
68.6666666,00002061.png
68.7,00002062.png
68.7333333,00002063.png
68.7666666,00002064.png
68.8,00002065.png
68.8333333,00002066.png
68.8666666,00002067.png
68.9,00002068.png
68.9333333,00002069.png
68.9666666,00002070.png
69,00002071.png
69.0333333,00002072.png
69.0666666,00002073.png
69.1,00002074.png
69.1333333,00002075.png
69.1666666,00002076.png
69.2,00002077.png
69.2333333,00002078.png
69.2666666,00002079.png
69.3,00002080.png
69.3333333,00002081.png
69.3666666,00002082.png
69.4,00002083.png
69.4333333,00002084.png
69.4666666,00002085.png
69.5,00002086.png
69.5333333,00002087.png
69.5666666,00002088.png
69.6,00002089.png
69.6333333,00002090.png
69.6666666,00002091.png
69.7,00002092.png
69.7333333,00002093.png
69.7666666,00002094.png
69.8,00002095.png
69.8333333,00002096.png
69.8666666,00002097.png
69.9,00002098.png
69.9333333,00002099.png
69.9666666,00002100.png
70,00002101.png
70.0333333,00002102.png
70.0666666,00002103.png
70.1,00002104.png
70.1333333,00002105.png
70.1666666,00002106.png
70.2,00002107.png
70.2333333,00002108.png
70.2666666,00002109.png
70.3,00002110.png
70.3333333,00002111.png
70.3666666,00002112.png
70.4,00002113.png
70.4333333,00002114.png
70.4666666,00002115.png
70.5,00002116.png
70.5333333,00002117.png
70.5666666,00002118.png
70.6,00002119.png
70.6333333,00002120.png
70.6666666,00002121.png
70.7,00002122.png
70.7333333,00002123.png
70.7666666,00002124.png
70.8,00002125.png
70.8333333,00002126.png
70.8666666,00002127.png
70.9,00002128.png
70.9333333,00002129.png
70.9666666,00002130.png
71,00002131.png
71.0333333,00002132.png
71.0666666,00002133.png
71.1,00002134.png
71.1333333,00002135.png
71.1666666,00002136.png
71.2,00002137.png
71.2333333,00002138.png
71.2666666,00002139.png
71.3,00002140.png
71.3333333,00002141.png
71.3666666,00002142.png
71.4,00002143.png
71.4333333,00002144.png
71.4666666,00002145.png
71.5,00002146.png
71.5333333,00002147.png
71.5666666,00002148.png
71.6,00002149.png
71.6333333,00002150.png
71.6666666,00002151.png
71.7,00002152.png
71.7333333,00002153.png
71.7666666,00002154.png
71.8,00002155.png
71.8333333,00002156.png
71.8666666,00002157.png
71.9,00002158.png
71.9333333,00002159.png
71.9666666,00002160.png
72,00002161.png
72.0333333,00002162.png
72.0666666,00002163.png
72.1,00002164.png
72.1333333,00002165.png
72.1666666,00002166.png
72.2,00002167.png
72.2333333,00002168.png
72.2666666,00002169.png
72.3,00002170.png
72.3333333,00002171.png
72.3666666,00002172.png
72.4,00002173.png
72.4333333,00002174.png
72.4666666,00002175.png
72.5,00002176.png
72.5333333,00002177.png
72.5666666,00002178.png
72.6,00002179.png
72.6333333,00002180.png
72.6666666,00002181.png
72.7,00002182.png
72.7333333,00002183.png
72.7666666,00002184.png
72.8,00002185.png
72.8333333,00002186.png
72.8666666,00002187.png
72.9,00002188.png
72.9333333,00002189.png
72.9666666,00002190.png
73,00002191.png
73.0333333,00002192.png
73.0666666,00002193.png
73.1,00002194.png
73.1333333,00002195.png
73.1666666,00002196.png
73.2,00002197.png
73.2333333,00002198.png
73.2666666,00002199.png
73.3,00002200.png
73.3333333,00002201.png
73.3666666,00002202.png
73.4,00002203.png
73.4333333,00002204.png
73.4666666,00002205.png
73.5,00002206.png
73.5333333,00002207.png
73.5666666,00002208.png
73.6,00002209.png
73.6333333,00002210.png
73.6666666,00002211.png
73.7,00002212.png
73.7333333,00002213.png
73.7666666,00002214.png
73.8,00002215.png
73.8333333,00002216.png
73.8666666,00002217.png
73.9,00002218.png
73.9333333,00002219.png
73.9666666,00002220.png
74,00002221.png
74.0333333,00002222.png
74.0666666,00002223.png
74.1,00002224.png
74.1333333,00002225.png
74.1666666,00002226.png
74.2,00002227.png
74.2333333,00002228.png
74.2666666,00002229.png
74.3,00002230.png
74.3333333,00002231.png
74.3666666,00002232.png
74.4,00002233.png
74.4333333,00002234.png
74.4666666,00002235.png
74.5,00002236.png
74.5333333,00002237.png
74.5666666,00002238.png
74.6,00002239.png
74.6333333,00002240.png
74.6666666,00002241.png
74.7,00002242.png
74.7333333,00002243.png
74.7666666,00002244.png
74.8,00002245.png
74.8333333,00002246.png
74.8666666,00002247.png
74.9,00002248.png
74.9333333,00002249.png
74.9666666,00002250.png
75,00002251.png
75.0333333,00002252.png
75.0666666,00002253.png
75.1,00002254.png
75.1333333,00002255.png
75.1666666,00002256.png
75.2,00002257.png
75.2333333,00002258.png
75.2666666,00002259.png
75.3,00002260.png
75.3333333,00002261.png
75.3666666,00002262.png
75.4,00002263.png
75.4333333,00002264.png
75.4666666,00002265.png
75.5,00002266.png
75.5333333,00002267.png
75.5666666,00002268.png
75.6,00002269.png
75.6333333,00002270.png
75.6666666,00002271.png
75.7,00002272.png
75.7333333,00002273.png
75.7666666,00002274.png
75.8,00002275.png
75.8333333,00002276.png
75.8666666,00002277.png
75.9,00002278.png
75.9333333,00002279.png
75.9666666,00002280.png
76,00002281.png
76.0333333,00002282.png
76.0666666,00002283.png
76.1,00002284.png
76.1333333,00002285.png
76.1666666,00002286.png
76.2,00002287.png
76.2333333,00002288.png
76.2666666,00002289.png
76.3,00002290.png
76.3333333,00002291.png
76.3666666,00002292.png
76.4,00002293.png
76.4333333,00002294.png
76.4666666,00002295.png
76.5,00002296.png
76.5333333,00002297.png
76.5666666,00002298.png
76.6,00002299.png
76.6333333,00002300.png
76.6666666,00002301.png
76.7,00002302.png
76.7333333,00002303.png
76.7666666,00002304.png
76.8,00002305.png
76.8333333,00002306.png
76.8666666,00002307.png
76.9,00002308.png
76.9333333,00002309.png
76.9666666,00002310.png
77,00002311.png
77.0333333,00002312.png
77.0666666,00002313.png
77.1,00002314.png
77.1333333,00002315.png
77.1666666,00002316.png
77.2,00002317.png
77.2333333,00002318.png
77.2666666,00002319.png
77.3,00002320.png
77.3333333,00002321.png
77.3666666,00002322.png
77.4,00002323.png
77.4333333,00002324.png
77.4666666,00002325.png
77.5,00002326.png
77.5333333,00002327.png
77.5666666,00002328.png
77.6,00002329.png
77.6333333,00002330.png
77.6666666,00002331.png
77.7,00002332.png
77.7333333,00002333.png
77.7666666,00002334.png
77.8,00002335.png
77.8333333,00002336.png
77.8666666,00002337.png
77.9,00002338.png
77.9333333,00002339.png
77.9666666,00002340.png
78,00002341.png
78.0333333,00002342.png
78.0666666,00002343.png
78.1,00002344.png
78.1333333,00002345.png
78.1666666,00002346.png
78.2,00002347.png
78.2333333,00002348.png
78.2666666,00002349.png
78.3,00002350.png
78.3333333,00002351.png
78.3666666,00002352.png
78.4,00002353.png
78.4333333,00002354.png
78.4666666,00002355.png
78.5,00002356.png
78.5333333,00002357.png
78.5666666,00002358.png
78.6,00002359.png
78.6333333,00002360.png
78.6666666,00002361.png
78.7,00002362.png
78.7333333,00002363.png
78.7666666,00002364.png
78.8,00002365.png
78.8333333,00002366.png
78.8666666,00002367.png
78.9,00002368.png
78.9333333,00002369.png
78.9666666,00002370.png
79,00002371.png
79.0333333,00002372.png
79.0666666,00002373.png
79.1,00002374.png
79.1333333,00002375.png
79.1666666,00002376.png
79.2,00002377.png
79.2333333,00002378.png
79.2666666,00002379.png
79.3,00002380.png
79.3333333,00002381.png
79.3666666,00002382.png
79.4,00002383.png
79.4333333,00002384.png
79.4666666,00002385.png
79.5,00002386.png
79.5333333,00002387.png
79.5666666,00002388.png
79.6,00002389.png
79.6333333,00002390.png
79.6666666,00002391.png
79.7,00002392.png
79.7333333,00002393.png
79.7666666,00002394.png
79.8,00002395.png
79.8333333,00002396.png
79.8666666,00002397.png
79.9,00002398.png
79.9333333,00002399.png
79.9666666,00002400.png
80,00002401.png
80.0333333,00002402.png
80.0666666,00002403.png
80.1,00002404.png
80.1333333,00002405.png
80.1666666,00002406.png
80.2,00002407.png
80.2333333,00002408.png
80.2666666,00002409.png
80.3,00002410.png
80.3333333,00002411.png
80.3666666,00002412.png
80.4,00002413.png
80.4333333,00002414.png
80.4666666,00002415.png
80.5,00002416.png
80.5333333,00002417.png
80.5666666,00002418.png
80.6,00002419.png
80.6333333,00002420.png
80.6666666,00002421.png
80.7,00002422.png
80.7333333,00002423.png
80.7666666,00002424.png
80.8,00002425.png
80.8333333,00002426.png
80.8666666,00002427.png
80.9,00002428.png
80.9333333,00002429.png
80.9666666,00002430.png
81,00002431.png
81.0333333,00002432.png
81.0666666,00002433.png
81.1,00002434.png
81.1333333,00002435.png
81.1666666,00002436.png
81.2,00002437.png
81.2333333,00002438.png
81.2666666,00002439.png
81.3,00002440.png
81.3333333,00002441.png
81.3666666,00002442.png
81.4,00002443.png
81.4333333,00002444.png
81.4666666,00002445.png
81.5,00002446.png
81.5333333,00002447.png
81.5666666,00002448.png
81.6,00002449.png
81.6333333,00002450.png
81.6666666,00002451.png
81.7,00002452.png
81.7333333,00002453.png
81.7666666,00002454.png
81.8,00002455.png
81.8333333,00002456.png
81.8666666,00002457.png
81.9,00002458.png
81.9333333,00002459.png
81.9666666,00002460.png
82,00002461.png
82.0333333,00002462.png
82.0666666,00002463.png
82.1,00002464.png
82.1333333,00002465.png
82.1666666,00002466.png
82.2,00002467.png
82.2333333,00002468.png
82.2666666,00002469.png
82.3,00002470.png
82.3333333,00002471.png
82.3666666,00002472.png
82.4,00002473.png
82.4333333,00002474.png
82.4666666,00002475.png
82.5,00002476.png
82.5333333,00002477.png
82.5666666,00002478.png
82.6,00002479.png
82.6333333,00002480.png
82.6666666,00002481.png
82.7,00002482.png
82.7333333,00002483.png
82.7666666,00002484.png
82.8,00002485.png
82.8333333,00002486.png
82.8666666,00002487.png
82.9,00002488.png
82.9333333,00002489.png
82.9666666,00002490.png
83,00002491.png
83.0333333,00002492.png
83.0666666,00002493.png
83.1,00002494.png
83.1333333,00002495.png
83.1666666,00002496.png
83.2,00002497.png
83.2333333,00002498.png
83.2666666,00002499.png
83.3,00002500.png
83.3333333,00002501.png
83.3666666,00002502.png
83.4,00002503.png
83.4333333,00002504.png
83.4666666,00002505.png
83.5,00002506.png
83.5333333,00002507.png
83.5666666,00002508.png
83.6,00002509.png
83.6333333,00002510.png
83.6666666,00002511.png
83.7,00002512.png
83.7333333,00002513.png
83.7666666,00002514.png
83.8,00002515.png
83.8333333,00002516.png
83.8666666,00002517.png
83.9,00002518.png
83.9333333,00002519.png
83.9666666,00002520.png
84,00002521.png
84.0333333,00002522.png
84.0666666,00002523.png
84.1,00002524.png
84.1333333,00002525.png
84.1666666,00002526.png
84.2,00002527.png
84.2333333,00002528.png
84.2666666,00002529.png
84.3,00002530.png
84.3333333,00002531.png
84.3666666,00002532.png
84.4,00002533.png
84.4333333,00002534.png
84.4666666,00002535.png
84.5,00002536.png
84.5333333,00002537.png
84.5666666,00002538.png
84.6,00002539.png
84.6333333,00002540.png
84.6666666,00002541.png
84.7,00002542.png
84.7333333,00002543.png
84.7666666,00002544.png
84.8,00002545.png
84.8333333,00002546.png
84.8666666,00002547.png
84.9,00002548.png
84.9333333,00002549.png
84.9666666,00002550.png
85,00002551.png
85.0333333,00002552.png
85.0666666,00002553.png
85.1,00002554.png
85.1333333,00002555.png
85.1666666,00002556.png
85.2,00002557.png
85.2333333,00002558.png
85.2666666,00002559.png
85.3,00002560.png
85.3333333,00002561.png
85.3666666,00002562.png
85.4,00002563.png
85.4333333,00002564.png
85.4666666,00002565.png
85.5,00002566.png
85.5333333,00002567.png
85.5666666,00002568.png
85.6,00002569.png
85.6333333,00002570.png
85.6666666,00002571.png
85.7,00002572.png
85.7333333,00002573.png
85.7666666,00002574.png
85.8,00002575.png
85.8333333,00002576.png
85.8666666,00002577.png
85.9,00002578.png
85.9333333,00002579.png
85.9666666,00002580.png
86,00002581.png
86.0333333,00002582.png
86.0666666,00002583.png
86.1,00002584.png
86.1333333,00002585.png
86.1666666,00002586.png
86.2,00002587.png
86.2333333,00002588.png
86.2666666,00002589.png
86.3,00002590.png
86.3333333,00002591.png
86.3666666,00002592.png
86.4,00002593.png
86.4333333,00002594.png
86.4666666,00002595.png
86.5,00002596.png
86.5333333,00002597.png
86.5666666,00002598.png
86.6,00002599.png
86.6333333,00002600.png
86.6666666,00002601.png
86.7,00002602.png
86.7333333,00002603.png
86.7666666,00002604.png
86.8,00002605.png
86.8333333,00002606.png
86.8666666,00002607.png
86.9,00002608.png
86.9333333,00002609.png
86.9666666,00002610.png
87,00002611.png
87.0333333,00002612.png
87.0666666,00002613.png
87.1,00002614.png
87.1333333,00002615.png
87.1666666,00002616.png
87.2,00002617.png
87.2333333,00002618.png
87.2666666,00002619.png
87.3,00002620.png
87.3333333,00002621.png
87.3666666,00002622.png
87.4,00002623.png
87.4333333,00002624.png
87.4666666,00002625.png
87.5,00002626.png
87.5333333,00002627.png
87.5666666,00002628.png
87.6,00002629.png
87.6333333,00002630.png
87.6666666,00002631.png
87.7,00002632.png
87.7333333,00002633.png
87.7666666,00002634.png
87.8,00002635.png
87.8333333,00002636.png
87.8666666,00002637.png
87.9,00002638.png
87.9333333,00002639.png
87.9666666,00002640.png
88,00002641.png
88.0333333,00002642.png
88.0666666,00002643.png
88.1,00002644.png
88.1333333,00002645.png
88.1666666,00002646.png
88.2,00002647.png
88.2333333,00002648.png
88.2666666,00002649.png
88.3,00002650.png
88.3333333,00002651.png
88.3666666,00002652.png
88.4,00002653.png
88.4333333,00002654.png
88.4666666,00002655.png
88.5,00002656.png
88.5333333,00002657.png
88.5666666,00002658.png
88.6,00002659.png
88.6333333,00002660.png
88.6666666,00002661.png
88.7,00002662.png
88.7333333,00002663.png
88.7666666,00002664.png
88.8,00002665.png
88.8333333,00002666.png
88.8666666,00002667.png
88.9,00002668.png
88.9333333,00002669.png
88.9666666,00002670.png
89,00002671.png
89.0333333,00002672.png
89.0666666,00002673.png
89.1,00002674.png
89.1333333,00002675.png
89.1666666,00002676.png
89.2,00002677.png
89.2333333,00002678.png
89.2666666,00002679.png
89.3,00002680.png
89.3333333,00002681.png
89.3666666,00002682.png
89.4,00002683.png
89.4333333,00002684.png
89.4666666,00002685.png
89.5,00002686.png
89.5333333,00002687.png
89.5666666,00002688.png
89.6,00002689.png
89.6333333,00002690.png
89.6666666,00002691.png
89.7,00002692.png
89.7333333,00002693.png
89.7666666,00002694.png
89.8,00002695.png
89.8333333,00002696.png
89.8666666,00002697.png
89.9,00002698.png
89.9333333,00002699.png
89.9666666,00002700.png
90,00002701.png
90.0333333,00002702.png
90.0666666,00002703.png
90.1,00002704.png
90.1333333,00002705.png
90.1666666,00002706.png
90.2,00002707.png
90.2333333,00002708.png
90.2666666,00002709.png
90.3,00002710.png
90.3333333,00002711.png
90.3666666,00002712.png
90.4,00002713.png
90.4333333,00002714.png
90.4666666,00002715.png
90.5,00002716.png
90.5333333,00002717.png
90.5666666,00002718.png
90.6,00002719.png
90.6333333,00002720.png
90.6666666,00002721.png
90.7,00002722.png
90.7333333,00002723.png
90.7666666,00002724.png
90.8,00002725.png
90.8333333,00002726.png
90.8666666,00002727.png
90.9,00002728.png
90.9333333,00002729.png
90.9666666,00002730.png
91,00002731.png
91.0333333,00002732.png
91.0666666,00002733.png
91.1,00002734.png
91.1333333,00002735.png
91.1666666,00002736.png
91.2,00002737.png
91.2333333,00002738.png
91.2666666,00002739.png
91.3,00002740.png
91.3333333,00002741.png
91.3666666,00002742.png
91.4,00002743.png
91.4333333,00002744.png
91.4666666,00002745.png
91.5,00002746.png
91.5333333,00002747.png
91.5666666,00002748.png
91.6,00002749.png
91.6333333,00002750.png
91.6666666,00002751.png
91.7,00002752.png
91.7333333,00002753.png
91.7666666,00002754.png
91.8,00002755.png
91.8333333,00002756.png
91.8666666,00002757.png
91.9,00002758.png
91.9333333,00002759.png
91.9666666,00002760.png
92,00002761.png
92.0333333,00002762.png
92.0666666,00002763.png
92.1,00002764.png
